Selectionship('http://fossr.eu/kg/data/authors/57201117401', 'http://fossr.eu/kg/data/organizations/105937250')

TopAuthorship('http://fossr.eu/kg/data/authors/16243025800', 'http://fossr.eu/kg/data/topics/2003')
CoAuthorship('http://fossr.eu/kg/data/authors/57209213235', 'http://fossr.eu/kg/data/authors/48061340500')CoAuthorship('http://fossr.eu/kg/data/authors/58205266900', 'http://fossr.eu/kg/data/authors/48061340500')
CoAuthorship('http://fossr.eu/kg/data/authors/58667215600', 'http://fossr.eu/kg/data/authors/48061340500')CoAuthorship('http://fossr.eu/kg/data/authors/57202502099', 'http://fossr.eu/kg/data/authors/48061340500')
CoAuthorship('http://fossr.eu/kg/data/authors/57428139600', 'http://fossr.eu/kg/data/authors/48061340500')CoAuthorship('http://fossr.eu/kg/data/authors/57949916500', 'http://fossr.eu/kg/data/authors/48061340500')
CoAuthorship('http://fossr.eu/kg/data/authors/15731811100', 'http://fossr.eu/kg/data/authors/57202007587')CoAuthorship('http://fossr.eu/kg/data/authors/15731811100', 'http://fossr.eu/kg/data/authors/57217833134')
CoAuthorship('http://fossr.eu/kg/data/authors/15731811100', 'http://fossr.eu/kg/data/authors/23501697400')CoAuthorship('http://fossr.eu/kg/data/authors/15731811100', 'http://fossr.eu/kg/data/authors/23502339500')
CoAuthorship('http://fossr.eu/kg/data/authors/15731811100', 'http://fossr.eu/kg/data/authors/57190127547')CoAuthorship('http://fossr.eu/kg/data/authors/15731811100', 'http://fossr.eu/kg/data/authors/57202504057')
CoAuthorship('http://fossr.eu/kg/data/authors/15731811100', 'http://fossr.eu/kg/data/authors/57203899917')CoAuthorship('http://fossr.eu/kg/data/authors/57202007587', 'http://fossr.eu/kg/data/authors/15731811100')
CoAuthorship('http://fossr.eu/kg/data/authors/57217833134', 'http://fossr.eu/kg/data/authors/15731811100')CoAuthorship('http://fossr.eu/kg/data/authors/23501697400', 'http://fossr.eu/kg/data/authors/15731811100')
CoAuthorship('http://fossr.eu/kg/data/authors/23502339500', 'http://fossr.eu/kg/data/authors/15731811100')CoAuthorship('http://fossr.eu/kg/data/authors/57190127547', 'http://fossr.eu/kg/data/authors/15731811100')
CoAuthorship('http://fossr.eu/kg/data/authors/57202504057', 'http://fossr.eu/kg/data/authors/15731811100')CoAuthorship('http://fossr.eu/kg/data/authors/57203899917', 'http://fossr.eu/kg/data/authors/15731811100')
CoAuthorship('http://fossr.eu/kg/data/authors/12752086900', 'http://fossr.eu/kg/data/authors/57194010817')CoAuthorship('http://fossr.eu/kg/data/authors/12752086900', 'http://fossr.eu/kg/data/authors/25935842300')
CoAuthorship('http://fossr.eu/kg/data/authors/12752086900', 'http://fossr.eu/kg/data/authors/57221619072')CoAuthorship('http://fossr.eu/kg/data/authors/12752086900', 'http://fossr.eu/kg/data/authors/55953508400')
CoAuthorship('http://fossr.eu/kg/data/authors/12752086900', 'http://fossr.eu/kg/data/authors/55965792400')CoAuthorship('http://fossr.eu/kg/data/authors/12752086900', 'http://fossr.eu/kg/data/authors/57214819626')
CoAuthorship('http://fossr.eu/kg/data/authors/12752086900', 'http://fossr.eu/kg/data/authors/57226072430')CoAuthorship('http://fossr.eu/kg/data/authors/12752086900', 'http://fossr.eu/kg/data/authors/16412082000')
CoAuthorship('http://fossr.eu/kg/data/authors/57194010817', 'http://fossr.eu/kg/data/authors/12752086900')CoAuthorship('http://fossr.eu/kg/data/authors/25935842300', 'http://fossr.eu/kg/data/authors/12752086900')
CoAuthorship('http://fossr.eu/kg/data/authors/57221619072', 'http://fossr.eu/kg/data/authors/12752086900')CoAuthorship('http://fossr.eu/kg/data/authors/55953508400', 'http://fossr.eu/kg/data/authors/12752086900')
CoAuthorship('http://fossr.eu/kg/data/authors/55965792400', 'http://fossr.eu/kg/data/authors/12752086900')CoAuthorship('http://fossr.eu/kg/data/authors/57214819626', 'http://fossr.eu/kg/data/authors/12752086900')
CoAuthorship('http://fossr.eu/kg/data/authors/57226072430', 'http://fossr.eu/kg/data/authors/12752086900')CoAuthorship('http://fossr.eu/kg/data/authors/16412082000', 'http://fossr.eu/kg/data/authors/12752086900')
CoAuthorship('http://fossr.eu/kg/data/authors/37091312800', 'http://fossr.eu/kg/data/authors/57204965566')CoAuthorship('http://fossr.eu/kg/data/authors/37091312800', 'http://fossr.eu/kg/data/authors/22136325900')
CoAuthorship('http://fossr.eu/kg/data/authors/37091312800', 'http://fossr.eu/kg/data/authors/56151449100')CoAuthorship('http://fossr.eu/kg/data/authors/37091312800', 'http://fossr.eu/kg/data/authors/56991036200')
CoAuthorship('http://fossr.eu/kg/data/authors/37091312800', 'http://fossr.eu/kg/data/authors/6507860513')CoAuthorship('http://fossr.eu/kg/data/authors/37091312800', 'http://fossr.eu/kg/data/authors/55531419000')
CoAuthorship('http://fossr.eu/kg/data/authors/37091312800', 'http://fossr.eu/kg/data/authors/59175904600')CoAuthorship('http://fossr.eu/kg/data/authors/37091312800', 'http://fossr.eu/kg/data/authors/57193899256')
CoAuthorship('http://fossr.eu/kg/data/authors/37091312800', 'http://fossr.eu/kg/data/authors/58137243900')CoAuthorship('http://fossr.eu/kg/data/authors/37091312800', 'http://fossr.eu/kg/data/authors/6602091090')
CoAuthorship('http://fossr.eu/kg/data/authors/57204965566', 'http://fossr.eu/kg/data/authors/37091312800')CoAuthorship('http://fossr.eu/kg/data/authors/22136325900', 'http://fossr.eu/kg/data/authors/37091312800')
CoAuthorship('http://fossr.eu/kg/data/authors/56151449100', 'http://fossr.eu/kg/data/authors/37091312800')CoAuthorship('http://fossr.eu/kg/data/authors/56991036200', 'http://fossr.eu/kg/data/authors/37091312800')
CoAuthorship('http://fossr.eu/kg/data/authors/6507860513', 'http://fossr.eu/kg/data/authors/37091312800')CoAuthorship('http://fossr.eu/kg/data/authors/55531419000', 'http://fossr.eu/kg/data/authors/37091312800')
CoAuthorship('http://fossr.eu/kg/data/authors/59175904600', 'http://fossr.eu/kg/data/authors/37091312800')CoAuthorship('http://fossr.eu/kg/data/authors/57193899256', 'http://fossr.eu/kg/data/authors/37091312800')
CoAuthorship('http://fossr.eu/kg/data/authors/58137243900', 'http://fossr.eu/kg/data/authors/37091312800')CoAuthorship('http://fossr.eu/kg/data/authors/6602091090', 'http://fossr.eu/kg/data/authors/37091312800')
CoAuthorship('http://fossr.eu/kg/data/authors/6602075161', 'http://fossr.eu/kg/data/authors/16021821600')CoAuthorship('http://fossr.eu/kg/data/authors/6602075161', 'http://fossr.eu/kg/data/authors/57210735126')
CoAuthorship('http://fossr.eu/kg/data/authors/6602075161', 'http://fossr.eu/kg/data/authors/55854084600')CoAuthorship('http://fossr.eu/kg/data/authors/6602075161', 'http://fossr.eu/kg/data/authors/36818424000')
CoAuthorship('http://fossr.eu/kg/data/authors/16021821600', 'http://fossr.eu/kg/data/authors/6602075161')CoAuthorship('http://fossr.eu/kg/data/authors/57210735126', 'http://fossr.eu/kg/data/authors/6602075161')
CoAuthorship('http://fossr.eu/kg/data/authors/55854084600', 'http://fossr.eu/kg/data/authors/6602075161')CoAuthorship('http://fossr.eu/kg/data/authors/36818424000', 'http://fossr.eu/kg/data/authors/6602075161')
CoAuthorship('http://fossr.eu/kg/data/authors/6603263932', 'http://fossr.eu/kg/data/authors/57201424133')CoAuthorship('http://fossr.eu/kg/data/authors/57201424133', 'http://fossr.eu/kg/data/authors/6603263932')
CoAuthorship('http://fossr.eu/kg/data/authors/25221217600', 'http://fossr.eu/kg/data/authors/15066573700')CoAuthorship('http://fossr.eu/kg/data/authors/15066573700', 'http://fossr.eu/kg/data/authors/25221217600')
CoAuthorship('http://fossr.eu/kg/data/authors/23768442800', 'http://fossr.eu/kg/data/authors/7007110566')CoAuthorship('http://fossr.eu/kg/data/authors/23768442800', 'http://fossr.eu/kg/data/authors/55869848500')
CoAuthorship('http://fossr.eu/kg/data/authors/23768442800', 'http://fossr.eu/kg/data/authors/57211491560')CoAuthorship('http://fossr.eu/kg/data/authors/23768442800', 'http://fossr.eu/kg/data/authors/57218450719')
CoAuthorship('http://fossr.eu/kg/data/authors/23768442800', 'http://fossr.eu/kg/data/authors/24437116600')CoAuthorship('http://fossr.eu/kg/data/authors/7007110566', 'http://fossr.eu/kg/data/authors/23768442800')
CoAuthorship('http://fossr.eu/kg/data/authors/55869848500', 'http://fossr.eu/kg/data/authors/23768442800')CoAuthorship('http://fossr.eu/kg/data/authors/57211491560', 'http://fossr.eu/kg/data/authors/23768442800')
CoAuthorship('http://fossr.eu/kg/data/authors/57218450719', 'http://fossr.eu/kg/data/authors/23768442800')CoAuthorship('http://fossr.eu/kg/data/authors/24437116600', 'http://fossr.eu/kg/data/authors/23768442800')
CoAuthorship('http://fossr.eu/kg/data/authors/6508229666', 'http://fossr.eu/kg/data/authors/56921856600')CoAuthorship('http://fossr.eu/kg/data/authors/6508229666', 'http://fossr.eu/kg/data/authors/14063291000')
CoAuthorship('http://fossr.eu/kg/data/authors/6508229666', 'http://fossr.eu/kg/data/authors/35239814700')CoAuthorship('http://fossr.eu/kg/data/authors/6508229666', 'http://fossr.eu/kg/data/authors/57160300500')
CoAuthorship('http://fossr.eu/kg/data/authors/6508229666', 'http://fossr.eu/kg/data/authors/56161988000')CoAuthorship('http://fossr.eu/kg/data/authors/6508229666', 'http://fossr.eu/kg/data/authors/7202127838')
CoAuthorship('http://fossr.eu/kg/data/authors/6508229666', 'http://fossr.eu/kg/data/authors/55960201200')CoAuthorship('http://fossr.eu/kg/data/authors/6508229666', 'http://fossr.eu/kg/data/authors/54412034700')
CoAuthorship('http://fossr.eu/kg/data/authors/6508229666', 'http://fossr.eu/kg/data/authors/57224823258')CoAuthorship('http://fossr.eu/kg/data/authors/6508229666', 'http://fossr.eu/kg/data/authors/57204197658')
CoAuthorship('http://fossr.eu/kg/data/authors/6508229666', 'http://fossr.eu/kg/data/authors/58910735500')CoAuthorship('http://fossr.eu/kg/data/authors/6508229666', 'http://fossr.eu/kg/data/authors/57983589000')
CoAuthorship('http://fossr.eu/kg/data/authors/6508229666', 'http://fossr.eu/kg/data/authors/57189985645')CoAuthorship('http://fossr.eu/kg/data/authors/6508229666', 'http://fossr.eu/kg/data/authors/6602348257')
CoAuthorship('http://fossr.eu/kg/data/authors/6508229666', 'http://fossr.eu/kg/data/authors/57220512878')CoAuthorship('http://fossr.eu/kg/data/authors/56921856600', 'http://fossr.eu/kg/data/authors/6508229666')
CoAuthorship('http://fossr.eu/kg/data/authors/14063291000', 'http://fossr.eu/kg/data/authors/6508229666')CoAuthorship('http://fossr.eu/kg/data/authors/35239814700', 'http://fossr.eu/kg/data/authors/6508229666')
CoAuthorship('http://fossr.eu/kg/data/authors/57160300500', 'http://fossr.eu/kg/data/authors/6508229666')CoAuthorship('http://fossr.eu/kg/data/authors/56161988000', 'http://fossr.eu/kg/data/authors/6508229666')
CoAuthorship('http://fossr.eu/kg/data/authors/7202127838', 'http://fossr.eu/kg/data/authors/6508229666')CoAuthorship('http://fossr.eu/kg/data/authors/55960201200', 'http://fossr.eu/kg/data/authors/6508229666')
CoAuthorship('http://fossr.eu/kg/data/authors/54412034700', 'http://fossr.eu/kg/data/authors/6508229666')CoAuthorship('http://fossr.eu/kg/data/authors/57224823258', 'http://fossr.eu/kg/data/authors/6508229666')
CoAuthorship('http://fossr.eu/kg/data/authors/57204197658', 'http://fossr.eu/kg/data/authors/6508229666')CoAuthorship('http://fossr.eu/kg/data/authors/58910735500', 'http://fossr.eu/kg/data/authors/6508229666')
CoAuthorship('http://fossr.eu/kg/data/authors/57983589000', 'http://fossr.eu/kg/data/authors/6508229666')CoAuthorship('http://fossr.eu/kg/data/authors/57189985645', 'http://fossr.eu/kg/data/authors/6508229666')
CoAuthorship('http://fossr.eu/kg/data/authors/6602348257', 'http://fossr.eu/kg/data/authors/6508229666')CoAuthorship('http://fossr.eu/kg/data/authors/57220512878', 'http://fossr.eu/kg/data/authors/6508229666')
CoAuthorship('http://fossr.eu/kg/data/authors/24175889200', 'http://fossr.eu/kg/data/authors/55933712700')CoAuthorship('http://fossr.eu/kg/data/authors/24175889200', 'http://fossr.eu/kg/data/authors/55899207500')
CoAuthorship('http://fossr.eu/kg/data/authors/24175889200', 'http://fossr.eu/kg/data/authors/57209821376')CoAuthorship('http://fossr.eu/kg/data/authors/24175889200', 'http://fossr.eu/kg/data/authors/57204426562')
CoAuthorship('http://fossr.eu/kg/data/authors/24175889200', 'http://fossr.eu/kg/data/authors/6603765018')CoAuthorship('http://fossr.eu/kg/data/authors/24175889200', 'http://fossr.eu/kg/data/authors/54906717400')
CoAuthorship('http://fossr.eu/kg/data/authors/24175889200', 'http://fossr.eu/kg/data/authors/49361021300')CoAuthorship('http://fossr.eu/kg/data/authors/24175889200', 'http://fossr.eu/kg/data/authors/57207346101')
CoAuthorship('http://fossr.eu/kg/data/authors/24175889200', 'http://fossr.eu/kg/data/authors/58164531000')CoAuthorship('http://fossr.eu/kg/data/authors/24175889200', 'http://fossr.eu/kg/data/authors/57199647974')
CoAuthorship('http://fossr.eu/kg/data/authors/24175889200', 'http://fossr.eu/kg/data/authors/58645207500')CoAuthorship('http://fossr.eu/kg/data/authors/24175889200', 'http://fossr.eu/kg/data/authors/57201581732')
CoAuthorship('http://fossr.eu/kg/data/authors/24175889200', 'http://fossr.eu/kg/data/authors/40460910700')CoAuthorship('http://fossr.eu/kg/data/authors/24175889200', 'http://fossr.eu/kg/data/authors/56150284600')
CoAuthorship('http://fossr.eu/kg/data/authors/24175889200', 'http://fossr.eu/kg/data/authors/6701768700')CoAuthorship('http://fossr.eu/kg/data/authors/24175889200', 'http://fossr.eu/kg/data/authors/55904298300')
CoAuthorship('http://fossr.eu/kg/data/authors/24175889200', 'http://fossr.eu/kg/data/authors/57216634436')CoAuthorship('http://fossr.eu/kg/data/authors/24175889200', 'http://fossr.eu/kg/data/authors/57222865304')
CoAuthorship('http://fossr.eu/kg/data/authors/24175889200', 'http://fossr.eu/kg/data/authors/55171509200')CoAuthorship('http://fossr.eu/kg/data/authors/24175889200', 'http://fossr.eu/kg/data/authors/6603160124')
CoAuthorship('http://fossr.eu/kg/data/authors/24175889200', 'http://fossr.eu/kg/data/authors/57201116811')CoAuthorship('http://fossr.eu/kg/data/authors/24175889200', 'http://fossr.eu/kg/data/authors/57226799439')
CoAuthorship('http://fossr.eu/kg/data/authors/24175889200', 'http://fossr.eu/kg/data/authors/58993161500')CoAuthorship('http://fossr.eu/kg/data/authors/24175889200', 'http://fossr.eu/kg/data/authors/56529761100')
CoAuthorship('http://fossr.eu/kg/data/authors/24175889200', 'http://fossr.eu/kg/data/authors/57226201508')CoAuthorship('http://fossr.eu/kg/data/authors/24175889200', 'http://fossr.eu/kg/data/authors/55617840200')
CoAuthorship('http://fossr.eu/kg/data/authors/24175889200', 'http://fossr.eu/kg/data/authors/57215840994')CoAuthorship('http://fossr.eu/kg/data/authors/24175889200', 'http://fossr.eu/kg/data/authors/57191708674')
CoAuthorship('http://fossr.eu/kg/data/authors/24175889200', 'http://fossr.eu/kg/data/authors/59349714100')CoAuthorship('http://fossr.eu/kg/data/authors/24175889200', 'http://fossr.eu/kg/data/authors/26026262000')
CoAuthorship('http://fossr.eu/kg/data/authors/24175889200', 'http://fossr.eu/kg/data/authors/58184193500')CoAuthorship('http://fossr.eu/kg/data/authors/24175889200', 'http://fossr.eu/kg/data/authors/6506959826')
CoAuthorship('http://fossr.eu/kg/data/authors/24175889200', 'http://fossr.eu/kg/data/authors/8335152500')CoAuthorship('http://fossr.eu/kg/data/authors/55933712700', 'http://fossr.eu/kg/data/authors/24175889200')
CoAuthorship('http://fossr.eu/kg/data/authors/55899207500', 'http://fossr.eu/kg/data/authors/24175889200')CoAuthorship('http://fossr.eu/kg/data/authors/57209821376', 'http://fossr.eu/kg/data/authors/24175889200')
CoAuthorship('http://fossr.eu/kg/data/authors/57204426562', 'http://fossr.eu/kg/data/authors/24175889200')CoAuthorship('http://fossr.eu/kg/data/authors/6603765018', 'http://fossr.eu/kg/data/authors/24175889200')
CoAuthorship('http://fossr.eu/kg/data/authors/54906717400', 'http://fossr.eu/kg/data/authors/24175889200')CoAuthorship('http://fossr.eu/kg/data/authors/49361021300', 'http://fossr.eu/kg/data/authors/24175889200')
CoAuthorship('http://fossr.eu/kg/data/authors/57207346101', 'http://fossr.eu/kg/data/authors/24175889200')CoAuthorship('http://fossr.eu/kg/data/authors/58164531000', 'http://fossr.eu/kg/data/authors/24175889200')
CoAuthorship('http://fossr.eu/kg/data/authors/57199647974', 'http://fossr.eu/kg/data/authors/24175889200')CoAuthorship('http://fossr.eu/kg/data/authors/58645207500', 'http://fossr.eu/kg/data/authors/24175889200')
CoAuthorship('http://fossr.eu/kg/data/authors/57201581732', 'http://fossr.eu/kg/data/authors/24175889200')CoAuthorship('http://fossr.eu/kg/data/authors/40460910700', 'http://fossr.eu/kg/data/authors/24175889200')
CoAuthorship('http://fossr.eu/kg/data/authors/56150284600', 'http://fossr.eu/kg/data/authors/24175889200')CoAuthorship('http://fossr.eu/kg/data/authors/6701768700', 'http://fossr.eu/kg/data/authors/24175889200')
CoAuthorship('http://fossr.eu/kg/data/authors/55904298300', 'http://fossr.eu/kg/data/authors/24175889200')CoAuthorship('http://fossr.eu/kg/data/authors/57216634436', 'http://fossr.eu/kg/data/authors/24175889200')
CoAuthorship('http://fossr.eu/kg/data/authors/57222865304', 'http://fossr.eu/kg/data/authors/24175889200')CoAuthorship('http://fossr.eu/kg/data/authors/55171509200', 'http://fossr.eu/kg/data/authors/24175889200')
CoAuthorship('http://fossr.eu/kg/data/authors/6603160124', 'http://fossr.eu/kg/data/authors/24175889200')CoAuthorship('http://fossr.eu/kg/data/authors/57201116811', 'http://fossr.eu/kg/data/authors/24175889200')
CoAuthorship('http://fossr.eu/kg/data/authors/57226799439', 'http://fossr.eu/kg/data/authors/24175889200')CoAuthorship('http://fossr.eu/kg/data/authors/58993161500', 'http://fossr.eu/kg/data/authors/24175889200')
CoAuthorship('http://fossr.eu/kg/data/authors/56529761100', 'http://fossr.eu/kg/data/authors/24175889200')CoAuthorship('http://fossr.eu/kg/data/authors/57226201508', 'http://fossr.eu/kg/data/authors/24175889200')
CoAuthorship('http://fossr.eu/kg/data/authors/55617840200', 'http://fossr.eu/kg/data/authors/24175889200')CoAuthorship('http://fossr.eu/kg/data/authors/57215840994', 'http://fossr.eu/kg/data/authors/24175889200')
CoAuthorship('http://fossr.eu/kg/data/authors/57191708674', 'http://fossr.eu/kg/data/authors/24175889200')CoAuthorship('http://fossr.eu/kg/data/authors/59349714100', 'http://fossr.eu/kg/data/authors/24175889200')
CoAuthorship('http://fossr.eu/kg/data/authors/26026262000', 'http://fossr.eu/kg/data/authors/24175889200')CoAuthorship('http://fossr.eu/kg/data/authors/58184193500', 'http://fossr.eu/kg/data/authors/24175889200')
CoAuthorship('http://fossr.eu/kg/data/authors/6506959826', 'http://fossr.eu/kg/data/authors/24175889200')CoAuthorship('http://fossr.eu/kg/data/authors/8335152500', 'http://fossr.eu/kg/data/authors/24175889200')
CoAuthorship('http://fossr.eu/kg/data/authors/7006027403', 'http://fossr.eu/kg/data/authors/58994088600')CoAuthorship('http://fossr.eu/kg/data/authors/7006027403', 'http://fossr.eu/kg/data/authors/57220265702')
CoAuthorship('http://fossr.eu/kg/data/authors/7006027403', 'http://fossr.eu/kg/data/authors/12784590000')CoAuthorship('http://fossr.eu/kg/data/authors/58994088600', 'http://fossr.eu/kg/data/authors/7006027403')
CoAuthorship('http://fossr.eu/kg/data/authors/57220265702', 'http://fossr.eu/kg/data/authors/7006027403')CoAuthorship('http://fossr.eu/kg/data/authors/12784590000', 'http://fossr.eu/kg/data/authors/7006027403')
CoAuthorship('http://fossr.eu/kg/data/authors/56989692900', 'http://fossr.eu/kg/data/authors/58113596100')CoAuthorship('http://fossr.eu/kg/data/authors/56989692900', 'http://fossr.eu/kg/data/authors/58134313900')
CoAuthorship('http://fossr.eu/kg/data/authors/56989692900', 'http://fossr.eu/kg/data/authors/57197573340')CoAuthorship('http://fossr.eu/kg/data/authors/56989692900', 'http://fossr.eu/kg/data/authors/55522940600')
CoAuthorship('http://fossr.eu/kg/data/authors/56989692900', 'http://fossr.eu/kg/data/authors/56661933600')CoAuthorship('http://fossr.eu/kg/data/authors/56989692900', 'http://fossr.eu/kg/data/authors/56662106700')
CoAuthorship('http://fossr.eu/kg/data/authors/56989692900', 'http://fossr.eu/kg/data/authors/57210668600')CoAuthorship('http://fossr.eu/kg/data/authors/56989692900', 'http://fossr.eu/kg/data/authors/57484125100')
CoAuthorship('http://fossr.eu/kg/data/authors/56989692900', 'http://fossr.eu/kg/data/authors/57604364700')CoAuthorship('http://fossr.eu/kg/data/authors/56989692900', 'http://fossr.eu/kg/data/authors/55565307600')
CoAuthorship('http://fossr.eu/kg/data/authors/56989692900', 'http://fossr.eu/kg/data/authors/14065871900')CoAuthorship('http://fossr.eu/kg/data/authors/56989692900', 'http://fossr.eu/kg/data/authors/55843809200')
CoAuthorship('http://fossr.eu/kg/data/authors/56989692900', 'http://fossr.eu/kg/data/authors/57224075411')CoAuthorship('http://fossr.eu/kg/data/authors/56989692900', 'http://fossr.eu/kg/data/authors/57217152023')
CoAuthorship('http://fossr.eu/kg/data/authors/56989692900', 'http://fossr.eu/kg/data/authors/57208013034')CoAuthorship('http://fossr.eu/kg/data/authors/56989692900', 'http://fossr.eu/kg/data/authors/58308774200')
CoAuthorship('http://fossr.eu/kg/data/authors/56989692900', 'http://fossr.eu/kg/data/authors/57209687097')CoAuthorship('http://fossr.eu/kg/data/authors/56989692900', 'http://fossr.eu/kg/data/authors/59216678700')
CoAuthorship('http://fossr.eu/kg/data/authors/56989692900', 'http://fossr.eu/kg/data/authors/58494193300')CoAuthorship('http://fossr.eu/kg/data/authors/58113596100', 'http://fossr.eu/kg/data/authors/56989692900')
CoAuthorship('http://fossr.eu/kg/data/authors/58134313900', 'http://fossr.eu/kg/data/authors/56989692900')CoAuthorship('http://fossr.eu/kg/data/authors/57197573340', 'http://fossr.eu/kg/data/authors/56989692900')
CoAuthorship('http://fossr.eu/kg/data/authors/55522940600', 'http://fossr.eu/kg/data/authors/56989692900')CoAuthorship('http://fossr.eu/kg/data/authors/56661933600', 'http://fossr.eu/kg/data/authors/56989692900')
CoAuthorship('http://fossr.eu/kg/data/authors/56662106700', 'http://fossr.eu/kg/data/authors/56989692900')CoAuthorship('http://fossr.eu/kg/data/authors/57210668600', 'http://fossr.eu/kg/data/authors/56989692900')
CoAuthorship('http://fossr.eu/kg/data/authors/57484125100', 'http://fossr.eu/kg/data/authors/56989692900')CoAuthorship('http://fossr.eu/kg/data/authors/57604364700', 'http://fossr.eu/kg/data/authors/56989692900')
CoAuthorship('http://fossr.eu/kg/data/authors/55565307600', 'http://fossr.eu/kg/data/authors/56989692900')CoAuthorship('http://fossr.eu/kg/data/authors/14065871900', 'http://fossr.eu/kg/data/authors/56989692900')
CoAuthorship('http://fossr.eu/kg/data/authors/55843809200', 'http://fossr.eu/kg/data/authors/56989692900')CoAuthorship('http://fossr.eu/kg/data/authors/57224075411', 'http://fossr.eu/kg/data/authors/56989692900')
CoAuthorship('http://fossr.eu/kg/data/authors/57217152023', 'http://fossr.eu/kg/data/authors/56989692900')CoAuthorship('http://fossr.eu/kg/data/authors/57208013034', 'http://fossr.eu/kg/data/authors/56989692900')
CoAuthorship('http://fossr.eu/kg/data/authors/58308774200', 'http://fossr.eu/kg/data/authors/56989692900')CoAuthorship('http://fossr.eu/kg/data/authors/57209687097', 'http://fossr.eu/kg/data/authors/56989692900')
CoAuthorship('http://fossr.eu/kg/data/authors/59216678700', 'http://fossr.eu/kg/data/authors/56989692900')CoAuthorship('http://fossr.eu/kg/data/authors/58494193300', 'http://fossr.eu/kg/data/authors/56989692900')
CoAuthorship('http://fossr.eu/kg/data/authors/15764493800', 'http://fossr.eu/kg/data/authors/36797577800')CoAuthorship('http://fossr.eu/kg/data/authors/15764493800', 'http://fossr.eu/kg/data/authors/57221142017')
CoAuthorship('http://fossr.eu/kg/data/authors/36797577800', 'http://fossr.eu/kg/data/authors/15764493800')CoAuthorship('http://fossr.eu/kg/data/authors/57221142017', 'http://fossr.eu/kg/data/authors/15764493800')
CoAuthorship('http://fossr.eu/kg/data/authors/56419990400', 'http://fossr.eu/kg/data/authors/57412159300')CoAuthorship('http://fossr.eu/kg/data/authors/56419990400', 'http://fossr.eu/kg/data/authors/57207468216')
CoAuthorship('http://fossr.eu/kg/data/authors/56419990400', 'http://fossr.eu/kg/data/authors/55629885300')CoAuthorship('http://fossr.eu/kg/data/authors/56419990400', 'http://fossr.eu/kg/data/authors/55178516300')
CoAuthorship('http://fossr.eu/kg/data/authors/56419990400', 'http://fossr.eu/kg/data/authors/55646433500')CoAuthorship('http://fossr.eu/kg/data/authors/56419990400', 'http://fossr.eu/kg/data/authors/58107912000')
CoAuthorship('http://fossr.eu/kg/data/authors/56419990400', 'http://fossr.eu/kg/data/authors/56070310600')CoAuthorship('http://fossr.eu/kg/data/authors/57412159300', 'http://fossr.eu/kg/data/authors/56419990400')
CoAuthorship('http://fossr.eu/kg/data/authors/57207468216', 'http://fossr.eu/kg/data/authors/56419990400')CoAuthorship('http://fossr.eu/kg/data/authors/55629885300', 'http://fossr.eu/kg/data/authors/56419990400')
CoAuthorship('http://fossr.eu/kg/data/authors/55178516300', 'http://fossr.eu/kg/data/authors/56419990400')CoAuthorship('http://fossr.eu/kg/data/authors/55646433500', 'http://fossr.eu/kg/data/authors/56419990400')
CoAuthorship('http://fossr.eu/kg/data/authors/58107912000', 'http://fossr.eu/kg/data/authors/56419990400')CoAuthorship('http://fossr.eu/kg/data/authors/56070310600', 'http://fossr.eu/kg/data/authors/56419990400')
CoAuthorship('http://fossr.eu/kg/data/authors/55629885300', 'http://fossr.eu/kg/data/authors/57412159300')CoAuthorship('http://fossr.eu/kg/data/authors/55629885300', 'http://fossr.eu/kg/data/authors/57207468216')
CoAuthorship('http://fossr.eu/kg/data/authors/55629885300', 'http://fossr.eu/kg/data/authors/55178516300')CoAuthorship('http://fossr.eu/kg/data/authors/55629885300', 'http://fossr.eu/kg/data/authors/58107912000')
CoAuthorship('http://fossr.eu/kg/data/authors/57412159300', 'http://fossr.eu/kg/data/authors/55629885300')CoAuthorship('http://fossr.eu/kg/data/authors/57207468216', 'http://fossr.eu/kg/data/authors/55629885300')
CoAuthorship('http://fossr.eu/kg/data/authors/55178516300', 'http://fossr.eu/kg/data/authors/55629885300')CoAuthorship('http://fossr.eu/kg/data/authors/58107912000', 'http://fossr.eu/kg/data/authors/55629885300')
CoAuthorship('http://fossr.eu/kg/data/authors/11739408600', 'http://fossr.eu/kg/data/authors/57193858099')CoAuthorship('http://fossr.eu/kg/data/authors/11739408600', 'http://fossr.eu/kg/data/authors/57208582920')
CoAuthorship('http://fossr.eu/kg/data/authors/11739408600', 'http://fossr.eu/kg/data/authors/58589613600')CoAuthorship('http://fossr.eu/kg/data/authors/11739408600', 'http://fossr.eu/kg/data/authors/7102642067')
CoAuthorship('http://fossr.eu/kg/data/authors/11739408600', 'http://fossr.eu/kg/data/authors/58557457600')CoAuthorship('http://fossr.eu/kg/data/authors/11739408600', 'http://fossr.eu/kg/data/authors/6506777541')
CoAuthorship('http://fossr.eu/kg/data/authors/57193858099', 'http://fossr.eu/kg/data/authors/11739408600')CoAuthorship('http://fossr.eu/kg/data/authors/57208582920', 'http://fossr.eu/kg/data/authors/11739408600')
CoAuthorship('http://fossr.eu/kg/data/authors/58589613600', 'http://fossr.eu/kg/data/authors/11739408600')CoAuthorship('http://fossr.eu/kg/data/authors/7102642067', 'http://fossr.eu/kg/data/authors/11739408600')
